 THU price [$] , Factory scale factor [-] , Shipping cost [$/mile] , Budget [$] , status , THU built , Factories build , Cost [$] 
" 3,000 ", 30 , 1 ," 50,000,000 ", 2 ," 12,431 ", 3 ," 50,000,000 "
" 3,000 ", 30 , 1 ," 100,000,000 ", 2 ," 25,000 ", 5 ," 99,999,952 "
" 3,000 ", 30 , 1 ," 150,000,000 ", 2 ," 37,507 ", 8 ," 150,000,000 "
" 3,000 ", 30 , 1 ," 200,000,000 ", 2 ," 50,000 ", 10 ," 198,816,041 "
" 3,000 ", 30 , 2 ," 50,000,000 ", 2 ," 12,306 ", 3 ," 50,000,000 "
" 3,000 ", 30 , 2 ," 100,000,000 ", 2 ," 25,000 ", 5 ," 98,572,484 "
" 3,000 ", 30 , 2 ," 150,000,000 ", 2 ," 37,029 ", 8 ," 150,000,000 "
" 3,000 ", 30 , 2 ," 200,000,000 ", 2 ," 49,642 ", 10 ," 200,000,000 "
" 3,000 ", 30 , 5 ," 50,000,000 ", 2 ," 12,064 ", 3 ," 50,000,000 "
" 3,000 ", 30 , 5 ," 100,000,000 ", 2 ," 24,649 ", 5 ," 100,000,000 "
" 3,000 ", 30 , 5 ," 150,000,000 ", 2 ," 35,846 ", 8 ," 150,000,000 "
" 3,000 ", 30 , 5 ," 200,000,000 ", 2 ," 47,986 ", 10 ," 200,000,000 "
" 3,000 ", 33 , 1 ," 50,000,000 ", 2 ," 12,032 ", 3 ," 50,000,000 "
" 3,000 ", 33 , 1 ," 100,000,000 ", 2 ," 25,000 ", 5 ," 99,491,643 "
" 3,000 ", 33 , 1 ," 150,000,000 ", 2 ," 36,352 ", 8 ," 150,000,000 "
" 3,000 ", 33 , 1 ," 200,000,000 ", 2 ," 48,900 ", 10 ," 200,000,000 "
" 3,000 ", 33 , 2 ," 50,000,000 ", 2 ," 11,916 ", 3 ," 50,000,000 "
" 3,000 ", 33 , 2 ," 100,000,000 ", 2 ," 24,790 ", 5 ," 100,000,000 "
" 3,000 ", 33 , 2 ," 150,000,000 ", 2 ," 35,909 ", 8 ," 150,000,000 "
" 3,000 ", 33 , 2 ," 200,000,000 ", 2 ," 48,215 ", 10 ," 200,000,000 "
" 3,000 ", 33 , 5 ," 50,000,000 ", 2 ," 11,668 ", 3 ," 50,000,000 "
" 3,000 ", 33 , 5 ," 100,000,000 ", 2 ," 23,999 ", 5 ," 100,000,000 "
" 3,000 ", 33 , 5 ," 150,000,000 ", 2 ," 35,000 ", 7 ," 146,575,621 "
" 3,000 ", 33 , 5 ," 200,000,000 ", 2 ," 46,674 ", 10 ," 200,000,000 "
" 3,000 ", 36 , 1 ," 50,000,000 ", 2 ," 11,631 ", 3 ," 50,000,000 "
" 3,000 ", 36 , 1 ," 100,000,000 ", 2 ," 24,491 ", 5 ," 100,000,000 "
" 3,000 ", 36 , 1 ," 150,000,000 ", 2 ," 35,195 ", 8 ," 150,000,000 "
" 3,000 ", 36 , 1 ," 200,000,000 ", 2 ," 47,421 ", 10 ," 200,000,000 "
" 3,000 ", 36 , 2 ," 50,000,000 ", 2 ," 11,522 ", 3 ," 50,000,000 "
" 3,000 ", 36 , 2 ," 100,000,000 ", 2 ," 24,144 ", 5 ," 100,000,000 "
" 3,000 ", 36 , 2 ," 150,000,000 ", 2 ," 35,000 ", 7 ," 149,999,950 "
" 3,000 ", 36 , 2 ," 200,000,000 ", 2 ," 46,777 ", 10 ," 200,000,000 "
" 3,000 ", 36 , 5 ," 50,000,000 ", 2 ," 11,271 ", 3 ," 50,000,000 "
" 3,000 ", 36 , 5 ," 100,000,000 ", 2 ," 23,375 ", 5 ," 100,000,000 "
" 3,000 ", 36 , 5 ," 150,000,000 ", 2 ," 35,000 ", 7 ," 149,869,763 "
" 3,000 ", 36 , 5 ," 200,000,000 ", 2 ," 45,341 ", 10 ," 200,000,000 "
" 3,000 ", 39 , 1 ," 50,000,000 ", 2 ," 11,229 ", 3 ," 50,000,000 "
" 3,000 ", 39 , 1 ," 100,000,000 ", 2 ," 23,817 ", 5 ," 100,000,000 "
" 3,000 ", 39 , 1 ," 150,000,000 ", 2 ," 35,000 ", 7 ," 149,999,994 "
" 3,000 ", 39 , 1 ," 200,000,000 ", 2 ," 45,947 ", 10 ," 200,000,000 "
" 3,000 ", 39 , 2 ," 50,000,000 ", 2 ," 11,129 ", 3 ," 50,000,000 "
" 3,000 ", 39 , 2 ," 100,000,000 ", 2 ," 23,499 ", 5 ," 100,000,000 "
" 3,000 ", 39 , 2 ," 150,000,000 ", 2 ," 35,000 ", 7 ," 149,999,977 "
" 3,000 ", 39 , 2 ," 200,000,000 ", 2 ," 45,345 ", 10 ," 200,000,000 "
" 3,000 ", 39 , 5 ," 50,000,000 ", 2 ," 10,873 ", 3 ," 50,000,000 "
" 3,000 ", 39 , 5 ," 100,000,000 ", 2 ," 22,750 ", 5 ," 100,000,000 "
" 3,000 ", 39 , 5 ," 150,000,000 ", 2 ," 34,117 ", 7 ," 150,000,000 "
" 3,000 ", 39 , 5 ," 200,000,000 ", 2 ," 45,000 ", 9 ," 198,708,583 "
" 4,000 ", 30 , 1 ," 50,000,000 ", 2 ," 10,000 ", 2 ," 48,386,723 "
" 4,000 ", 30 , 1 ," 100,000,000 ", 2 ," 20,000 ", 4 ," 97,641,683 "
" 4,000 ", 30 , 1 ," 150,000,000 ", 2 ," 30,000 ", 6 ," 149,999,980 "
" 4,000 ", 30 , 1 ," 200,000,000 ", 2 ," 40,000 ", 8 ," 197,821,315 "
" 4,000 ", 30 , 2 ," 50,000,000 ", 2 ," 10,000 ", 2 ," 48,665,323 "
" 4,000 ", 30 , 2 ," 100,000,000 ", 2 ," 20,000 ", 4 ," 98,430,963 "
" 4,000 ", 30 , 2 ," 150,000,000 ", 2 ," 30,000 ", 6 ," 148,845,335 "
" 4,000 ", 30 , 2 ," 200,000,000 ", 2 ," 40,000 ", 8 ," 199,706,496 "
" 4,000 ", 30 , 5 ," 50,000,000 ", 2 ," 10,000 ", 2 ," 49,508,482 "
" 4,000 ", 30 , 5 ," 100,000,000 ", 2 ," 19,952 ", 4 ," 100,000,000 "
" 4,000 ", 30 , 5 ," 150,000,000 ", 2 ," 29,508 ", 6 ," 150,000,000 "
" 4,000 ", 30 , 5 ," 200,000,000 ", 2 ," 39,008 ", 8 ," 200,000,000 "
" 4,000 ", 33 , 1 ," 50,000,000 ", 2 ," 10,000 ", 2 ," 49,197,617 "
" 4,000 ", 33 , 1 ," 100,000,000 ", 2 ," 20,000 ", 4 ," 99,291,824 "
" 4,000 ", 33 , 1 ," 150,000,000 ", 2 ," 30,000 ", 6 ," 149,895,171 "
" 4,000 ", 33 , 1 ," 200,000,000 ", 2 ," 39,658 ", 8 ," 200,000,000 "
" 4,000 ", 33 , 2 ," 50,000,000 ", 2 ," 10,000 ", 2 ," 49,476,149 "
" 4,000 ", 33 , 2 ," 100,000,000 ", 2 ," 19,969 ", 4 ," 100,000,000 "
" 4,000 ", 33 , 2 ," 150,000,000 ", 2 ," 29,664 ", 6 ," 150,000,000 "
" 4,000 ", 33 , 2 ," 200,000,000 ", 2 ," 39,227 ", 8 ," 200,000,000 "
" 4,000 ", 33 , 5 ," 50,000,000 ", 2 ," 9,926 ", 2 ," 50,000,000 "
" 4,000 ", 33 , 5 ," 100,000,000 ", 2 ," 19,537 ", 4 ," 100,000,000 "
" 4,000 ", 33 , 5 ," 150,000,000 ", 2 ," 28,894 ", 6 ," 150,000,000 "
" 4,000 ", 33 , 5 ," 200,000,000 ", 2 ," 38,176 ", 8 ," 200,000,000 "
" 4,000 ", 36 , 1 ," 50,000,000 ", 2 ," 9,998 ", 2 ," 50,000,000 "
" 4,000 ", 36 , 1 ," 100,000,000 ", 2 ," 19,772 ", 4 ," 100,000,000 "
" 4,000 ", 36 , 1 ," 150,000,000 ", 2 ," 29,403 ", 6 ," 150,000,000 "
" 4,000 ", 36 , 1 ," 200,000,000 ", 2 ," 38,790 ", 8 ," 200,000,000 "
" 4,000 ", 36 , 2 ," 50,000,000 ", 2 ," 9,930 ", 2 ," 50,000,000 "
" 4,000 ", 36 , 2 ," 100,000,000 ", 2 ," 19,567 ", 4 ," 100,000,000 "
" 4,000 ", 36 , 2 ," 150,000,000 ", 2 ," 29,057 ", 6 ," 150,000,000 "
" 4,000 ", 36 , 2 ," 200,000,000 ", 2 ," 38,387 ", 8 ," 200,000,000 "
" 4,000 ", 36 , 5 ," 50,000,000 ", 2 ," 9,734 ", 2 ," 50,000,000 "
" 4,000 ", 36 , 5 ," 100,000,000 ", 2 ," 19,121 ", 4 ," 100,000,000 "
" 4,000 ", 36 , 5 ," 150,000,000 ", 2 ," 28,291 ", 6 ," 150,000,000 "
" 4,000 ", 36 , 5 ," 200,000,000 ", 2 ," 37,358 ", 8 ," 200,000,000 "
" 4,000 ", 39 , 1 ," 50,000,000 ", 2 ," 9,797 ", 2 ," 50,000,000 "
" 4,000 ", 39 , 1 ," 100,000,000 ", 2 ," 19,374 ", 4 ," 100,000,000 "
" 4,000 ", 39 , 1 ," 150,000,000 ", 2 ," 28,781 ", 6 ," 150,000,000 "
" 4,000 ", 39 , 1 ," 200,000,000 ", 2 ," 37,922 ", 8 ," 200,000,000 "
" 4,000 ", 39 , 2 ," 50,000,000 ", 2 ," 9,731 ", 2 ," 50,000,000 "
" 4,000 ", 39 , 2 ," 100,000,000 ", 2 ," 19,165 ", 4 ," 100,000,000 "
" 4,000 ", 39 , 2 ," 150,000,000 ", 2 ," 28,454 ", 6 ," 150,000,000 "
" 4,000 ", 39 , 2 ," 200,000,000 ", 2 ," 37,545 ", 8 ," 200,000,000 "
" 4,000 ", 39 , 5 ," 50,000,000 ", 2 ," 9,542 ", 2 ," 50,000,000 "
" 4,000 ", 39 , 5 ," 100,000,000 ", 2 ," 18,736 ", 4 ," 100,000,000 "
" 4,000 ", 39 , 5 ," 150,000,000 ", 2 ," 27,699 ", 6 ," 150,000,000 "
" 4,000 ", 39 , 5 ," 200,000,000 ", 2 ," 36,551 ", 8 ," 200,000,000 "
" 5,000 ", 30 , 1 ," 50,000,000 ", 2 ," 8,337 ", 2 ," 50,000,000 "
" 5,000 ", 30 , 1 ," 100,000,000 ", 2 ," 16,557 ", 4 ," 100,000,000 "
" 5,000 ", 30 , 1 ," 150,000,000 ", 2 ," 25,000 ", 5 ," 149,999,971 "
" 5,000 ", 30 , 1 ," 200,000,000 ", 2 ," 33,556 ", 7 ," 200,000,000 "
" 5,000 ", 30 , 2 ," 50,000,000 ", 2 ," 8,297 ", 2 ," 50,000,000 "
" 5,000 ", 30 , 2 ," 100,000,000 ", 2 ," 16,449 ", 4 ," 100,000,000 "
" 5,000 ", 30 , 2 ," 150,000,000 ", 2 ," 25,000 ", 5 ," 148,572,484 "
" 5,000 ", 30 , 2 ," 200,000,000 ", 2 ," 33,269 ", 7 ," 200,000,000 "
" 5,000 ", 30 , 5 ," 50,000,000 ", 2 ," 8,191 ", 2 ," 50,000,000 "
" 5,000 ", 30 , 5 ," 100,000,000 ", 2 ," 16,227 ", 4 ," 100,000,000 "
" 5,000 ", 30 , 5 ," 150,000,000 ", 2 ," 24,783 ", 5 ," 150,000,000 "
" 5,000 ", 30 , 5 ," 200,000,000 ", 2 ," 32,574 ", 7 ," 200,000,000 "
" 5,000 ", 33 , 1 ," 50,000,000 ", 2 ," 8,180 ", 2 ," 50,000,000 "
" 5,000 ", 33 , 1 ," 100,000,000 ", 2 ," 16,233 ", 4 ," 100,000,000 "
" 5,000 ", 33 , 1 ," 150,000,000 ", 2 ," 25,000 ", 5 ," 149,491,643 "
" 5,000 ", 33 , 1 ," 200,000,000 ", 2 ," 32,959 ", 7 ," 200,000,000 "
" 5,000 ", 33 , 2 ," 50,000,000 ", 2 ," 8,137 ", 2 ," 50,000,000 "
" 5,000 ", 33 , 2 ," 100,000,000 ", 2 ," 16,119 ", 4 ," 100,000,000 "
" 5,000 ", 33 , 2 ," 150,000,000 ", 2 ," 24,868 ", 5 ," 150,000,000 "
" 5,000 ", 33 , 2 ," 200,000,000 ", 2 ," 32,686 ", 7 ," 200,000,000 "
" 5,000 ", 33 , 5 ," 50,000,000 ", 2 ," 8,030 ", 2 ," 50,000,000 "
" 5,000 ", 33 , 5 ," 100,000,000 ", 2 ," 15,907 ", 4 ," 100,000,000 "
" 5,000 ", 33 , 5 ," 150,000,000 ", 2 ," 24,360 ", 5 ," 150,000,000 "
" 5,000 ", 33 , 5 ," 200,000,000 ", 2 ," 31,985 ", 7 ," 200,000,000 "
" 5,000 ", 36 , 1 ," 50,000,000 ", 2 ," 8,024 ", 2 ," 50,000,000 "
" 5,000 ", 36 , 1 ," 100,000,000 ", 2 ," 15,910 ", 4 ," 100,000,000 "
" 5,000 ", 36 , 1 ," 150,000,000 ", 2 ," 24,689 ", 5 ," 150,000,000 "
" 5,000 ", 36 , 1 ," 200,000,000 ", 2 ," 32,360 ", 7 ," 200,000,000 "
" 5,000 ", 36 , 2 ," 50,000,000 ", 2 ," 7,978 ", 2 ," 50,000,000 "
" 5,000 ", 36 , 2 ," 100,000,000 ", 2 ," 15,787 ", 4 ," 100,000,000 "
" 5,000 ", 36 , 2 ," 150,000,000 ", 2 ," 24,469 ", 5 ," 150,000,000 "
" 5,000 ", 36 , 2 ," 200,000,000 ", 2 ," 32,100 ", 7 ," 200,000,000 "
" 5,000 ", 36 , 5 ," 50,000,000 ", 2 ," 7,868 ", 2 ," 50,000,000 "
" 5,000 ", 36 , 5 ," 100,000,000 ", 2 ," 15,585 ", 4 ," 100,000,000 "
" 5,000 ", 36 , 5 ," 150,000,000 ", 2 ," 23,964 ", 5 ," 150,000,000 "
" 5,000 ", 36 , 5 ," 200,000,000 ", 2 ," 31,413 ", 7 ," 200,000,000 "
" 5,000 ", 39 , 1 ," 50,000,000 ", 2 ," 7,868 ", 2 ," 50,000,000 "
" 5,000 ", 39 , 1 ," 100,000,000 ", 2 ," 15,586 ", 4 ," 100,000,000 "
" 5,000 ", 39 , 1 ," 150,000,000 ", 2 ," 24,277 ", 5 ," 150,000,000 "
" 5,000 ", 39 , 1 ," 200,000,000 ", 2 ," 31,760 ", 7 ," 200,000,000 "
" 5,000 ", 39 , 2 ," 50,000,000 ", 2 ," 7,819 ", 2 ," 50,000,000 "
" 5,000 ", 39 , 2 ," 100,000,000 ", 2 ," 15,468 ", 4 ," 100,000,000 "
" 5,000 ", 39 , 2 ," 150,000,000 ", 2 ," 24,068 ", 5 ," 150,000,000 "
" 5,000 ", 39 , 2 ," 200,000,000 ", 2 ," 31,512 ", 7 ," 200,000,000 "
" 5,000 ", 39 , 5 ," 50,000,000 ", 2 ," 7,713 ", 2 ," 50,000,000 "
" 5,000 ", 39 , 5 ," 100,000,000 ", 2 ," 15,262 ", 4 ," 100,000,000 "
" 5,000 ", 39 , 5 ," 150,000,000 ", 2 ," 23,567 ", 5 ," 150,000,000 "
" 5,000 ", 39 , 5 ," 200,000,000 ", 2 ," 30,843 ", 7 ," 200,000,000 "
" 6,000 ", 30 , 1 ," 50,000,000 ", 2 ," 6,969 ", 2 ," 50,000,000 "
" 6,000 ", 30 , 1 ," 100,000,000 ", 2 ," 14,513 ", 3 ," 100,000,000 "
" 6,000 ", 30 , 1 ," 150,000,000 ", 2 ," 21,347 ", 5 ," 150,000,000 "
" 6,000 ", 30 , 1 ," 200,000,000 ", 2 ," 28,808 ", 6 ," 200,000,000 "
" 6,000 ", 30 , 2 ," 50,000,000 ", 2 ," 6,934 ", 2 ," 50,000,000 "
" 6,000 ", 30 , 2 ," 100,000,000 ", 2 ," 14,434 ", 3 ," 100,000,000 "
" 6,000 ", 30 , 2 ," 150,000,000 ", 2 ," 21,224 ", 5 ," 150,000,000 "
" 6,000 ", 30 , 2 ," 200,000,000 ", 2 ," 28,594 ", 6 ," 200,000,000 "
" 6,000 ", 30 , 5 ," 50,000,000 ", 2 ," 6,874 ", 2 ," 50,000,000 "
" 6,000 ", 30 , 5 ," 100,000,000 ", 2 ," 14,283 ", 3 ," 100,000,000 "
" 6,000 ", 30 , 5 ," 150,000,000 ", 2 ," 20,919 ", 5 ," 150,000,000 "
" 6,000 ", 30 , 5 ," 200,000,000 ", 2 ," 28,116 ", 6 ," 200,000,000 "
" 6,000 ", 33 , 1 ," 50,000,000 ", 2 ," 6,837 ", 2 ," 50,000,000 "
" 6,000 ", 33 , 1 ," 100,000,000 ", 2 ," 14,312 ", 3 ," 100,000,000 "
" 6,000 ", 33 , 1 ," 150,000,000 ", 2 ," 21,000 ", 5 ," 150,000,000 "
" 6,000 ", 33 , 1 ," 200,000,000 ", 2 ," 28,388 ", 6 ," 200,000,000 "
" 6,000 ", 33 , 2 ," 50,000,000 ", 2 ," 6,801 ", 2 ," 50,000,000 "
" 6,000 ", 33 , 2 ," 100,000,000 ", 2 ," 14,225 ", 3 ," 100,000,000 "
" 6,000 ", 33 , 2 ," 150,000,000 ", 2 ," 20,883 ", 5 ," 150,000,000 "
" 6,000 ", 33 , 2 ," 200,000,000 ", 2 ," 28,178 ", 6 ," 200,000,000 "
" 6,000 ", 33 , 5 ," 50,000,000 ", 2 ," 6,738 ", 2 ," 50,000,000 "
" 6,000 ", 33 , 5 ," 100,000,000 ", 2 ," 14,079 ", 3 ," 100,000,000 "
" 6,000 ", 33 , 5 ," 150,000,000 ", 2 ," 20,569 ", 5 ," 150,000,000 "
" 6,000 ", 33 , 5 ," 200,000,000 ", 2 ," 27,698 ", 6 ," 200,000,000 "
" 6,000 ", 36 , 1 ," 50,000,000 ", 2 ," 6,706 ", 2 ," 50,000,000 "
" 6,000 ", 36 , 1 ," 100,000,000 ", 2 ," 14,110 ", 3 ," 100,000,000 "
" 6,000 ", 36 , 1 ," 150,000,000 ", 2 ," 20,653 ", 5 ," 150,000,000 "
" 6,000 ", 36 , 1 ," 200,000,000 ", 2 ," 27,968 ", 6 ," 200,000,000 "
" 6,000 ", 36 , 2 ," 50,000,000 ", 2 ," 6,672 ", 2 ," 50,000,000 "
" 6,000 ", 36 , 2 ," 100,000,000 ", 2 ," 14,018 ", 3 ," 100,000,000 "
" 6,000 ", 36 , 2 ," 150,000,000 ", 2 ," 20,542 ", 5 ," 150,000,000 "
" 6,000 ", 36 , 2 ," 200,000,000 ", 2 ," 27,764 ", 6 ," 200,000,000 "
" 6,000 ", 36 , 5 ," 50,000,000 ", 2 ," 6,603 ", 2 ," 50,000,000 "
" 6,000 ", 36 , 5 ," 100,000,000 ", 2 ," 13,874 ", 3 ," 100,000,000 "
" 6,000 ", 36 , 5 ," 150,000,000 ", 2 ," 20,230 ", 5 ," 150,000,000 "
" 6,000 ", 36 , 5 ," 200,000,000 ", 2 ," 27,280 ", 6 ," 200,000,000 "
" 6,000 ", 39 , 1 ," 50,000,000 ", 2 ," 6,575 ", 2 ," 50,000,000 "
" 6,000 ", 39 , 1 ," 100,000,000 ", 2 ," 13,908 ", 3 ," 100,000,000 "
" 6,000 ", 39 , 1 ," 150,000,000 ", 2 ," 20,307 ", 5 ," 150,000,000 "
" 6,000 ", 39 , 1 ," 200,000,000 ", 2 ," 27,548 ", 6 ," 200,000,000 "
" 6,000 ", 39 , 2 ," 50,000,000 ", 2 ," 6,542 ", 2 ," 50,000,000 "
" 6,000 ", 39 , 2 ," 100,000,000 ", 2 ," 13,819 ", 3 ," 100,000,000 "
" 6,000 ", 39 , 2 ," 150,000,000 ", 2 ," 20,201 ", 5 ," 150,000,000 "
" 6,000 ", 39 , 2 ," 200,000,000 ", 2 ," 27,352 ", 6 ," 200,000,000 "
" 6,000 ", 39 , 5 ," 50,000,000 ", 2 ," 6,469 ", 2 ," 50,000,000 "
" 6,000 ", 39 , 5 ," 100,000,000 ", 2 ," 13,669 ", 3 ," 100,000,000 "
" 6,000 ", 39 , 5 ," 150,000,000 ", 2 ," 20,000 ", 4 ," 145,518,258 "
